
CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367028.895647
e321367029.150513
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewProxy.m321367028#321367029#0(0"0(0#0#81"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewProxy.m4648361184#2414"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewProxy.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewProxy.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367036.223234
e321367036.588308
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewRowProxy.m321367036#321367036#0(0"0(0#0#84"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewRowProxy.m4649019616#2420"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewRowProxy.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewRowProxy.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367038.141087
e321367038.222341
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewScrollPositionProxy.m321367038#321367038#0(0"0(0#0#95"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewScrollPositionProxy.m4667517136#2442"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewScrollPositionProxy.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367023.971065
e321367024.124077
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewSectionProxy.m321367023#321367024#0(0"0(0#0#88"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewSectionProxy.m4652742416#2428"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewSectionProxy.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewSectionProxy.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367024.210470
e321367024.297030
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m321367024#321367024#0(0"0(0#0#95"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m4652746464#2442"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367024.124258
e321367024.210286
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewStyleProxy.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewStyleProxy.m321367024#321367024#0(0"0(0#0#86"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewStyleProxy.m4652763536#2424"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITableViewStyleProxy.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITableViewStyleProxy.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextArea.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367028.746448
e321367028.895434
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextArea.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextArea.m321367028#321367028#0(0"0(0#0#75"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextArea.m4668032544#2402"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextArea.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextArea.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367028.647140
e321367028.746003
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
