
CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448868.144164
e321448868.302515
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIEmailDialogProxy.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIEmailDialogProxy.m321448868#321448868#0(0"0(0#0#89"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIEmailDialogProxy.m4646548224#2544"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIEmailDialogProxy.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIEmailDialogProxy.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIImageView.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448868.056943
e321448868.373692
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIImageView.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIImageView.m321448868#321448868#0(0"0(0#0#82"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIImageView.m4368212080#2530"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIImageView.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIImageView.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448867.974396
e321448868.143950
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIImageViewProxy.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIImageViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIImageViewProxy.m321448867#321448868#0(0"0(0#0#87"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIImageViewProxy.m4367507392#2540"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIImageViewProxy.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIImageViewProxy.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUILabel.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448867.800632
e321448867.974136
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUILabel.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUILabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUILabel.m321448867#321448867#0(0"0(0#0#78"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUILabel.m4642803776#2522"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUILabel.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUILabel.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUILabelProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448867.680203
e321448867.800413
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUILabelProxy.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUILabelProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUILabelProxy.m321448867#321448867#0(0"0(0#0#83"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUILabelProxy.m4642744432#2532"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUILabelProxy.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUILabelProxy.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIMaskedImage.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448876.208007
e321448876.383053
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIMaskedImage.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIMaskedImage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIMaskedImage.m321448876#321448876#0(0"0(0#0#84"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIMaskedImage.m4650793264#2534"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIMaskedImage.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIMaskedImage.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448876.157360
e321448876.295732
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIMaskedImageProxy.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIMaskedImageProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIMaskedImageProxy.m321448876#321448876#0(0"0(0#0#89"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIMaskedImageProxy.m4649937920#2544"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIMaskedImageProxy.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIMaskedImageProxy.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUINavBarButton.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448867.629687
e321448867.807412
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUINavBarButton.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUINavBarButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
